 __    _  _______  _______    __   __  __   __  __   __  _______  __    _                   
	|  |  | ||       ||       |  |  | |  ||  | |  ||  |_|  ||   _   ||  |  | |                  
	|   |_| ||   _   ||_     _|  |  |_|  ||  | |  ||       ||  |_|  ||   |_| |                  
	|       ||  | |  |  |   |    |       ||  |_|  ||       ||       ||       |                  
	|  _    ||  |_|  |  |   |    |       ||       ||       ||       ||  _    | ___   ___   ___  
	| | |   ||       |  |   |    |   _   ||       || ||_|| ||   _   || | |   ||   | |   | |   | 
	|_|  |__||_______|  |___|    |__| |__||_______||_|   |_||__| |__||_|  |__||___| |___| |___| 
	
&{{0xc0000d8100 <nil>}}
 __    _  _______  _______    __   __  __   __  __   __  _______  __    _                   
	|  |  | ||       ||       |  |  | |  ||  | |  ||  |_|  ||   _   ||  |  | |                  
	|   |_| ||   _   ||_     _|  |  |_|  ||  | |  ||       ||  |_|  ||   |_| |                  
	|       ||  | |  |  |   |    |       ||  |_|  ||       ||       ||       |                  
	|  _    ||  |_|  |  |   |    |       ||       ||       ||       ||  _    | ___   ___   ___  
	| | |   ||       |  |   |    |   _   ||       || ||_|| ||   _   || | |   ||   | |   | |   | 
	|_|  |__||_______|  |___|    |__| |__||_______||_|   |_||__| |__||_|  |__||___| |___| |___| 
	
&{kline 1668072654315 ETHBTC {1668072600000 1668072899999 ETHBTC 5m 388532109 388533240 0.07173300 0.07160400 0.07173300 0.07159100 318.20980000 1132 false 22.79786457 68.18060000 4.88501837}} <nil>
 __    _  _______  _______    __   __  __   __  __   __  _______  __    _                   
	|  |  | ||       ||       |  |  | |  ||  | |  ||  |_|  ||   _   ||  |  | |                  
	|   |_| ||   _   ||_     _|  |  |_|  ||  | |  ||       ||  |_|  ||   |_| |                  
	|       ||  | |  |  |   |    |       ||  |_|  ||       ||       ||       |                  
	|  _    ||  |_|  |  |   |    |       ||       ||       ||       ||  _    | ___   ___   ___  
	| | |   ||       |  |   |    |   _   ||       || ||_|| ||   _   || | |   ||   | |   | |   | 
	|_|  |__||_______|  |___|    |__| |__||_______||_|   |_||__| |__||_|  |__||___| |___| |___| 
	
<nil>
